,Date,Tweet,Katie's rating 
28,2023-04-20 08:42:43+00:00,"@CorneliusKalmar with colleague Tomas Nilsson exploring recovery and revitalization of ???????? #Fukushima's environment #radioactive #nuclear #nuclearwaste #heritagefutures #futuresliteracy

???? https://t.co/tMp5NqMaWd https://t.co/7I75uKGi6F",0
29,2023-04-20 08:12:55+00:00,"The Future of Radioactive Waste Governance: Lessons from Europe'. Open access book 

#nuclear #nuclearenergy
https://t.co/IrJPQF24wL",0
30,2023-04-20 07:57:50+00:00,"@ultrabrilliant Shadar Logoth in the Wheel of Time series is a Forbidding Blocks nuclear waste disposal site, Mat's dagger is radioactive and Mashadar is just radiation poisoning, in this essay I will...",-1
31,2023-04-20 07:41:45+00:00,"Decommissioned nuclear power plant plans on dumping 1,000s of gallons of radioactive nuclear waste water in Hudson River. Does this sound safe to you?

https://t.co/4Bb7HjNS3M",-1
32,2023-04-20 07:32:26+00:00,"@C_pikapika But, nuclear energy is not at all that clean...how to deal with radioactive nuclear waste?..????",-1
33,2023-04-20 06:21:10+00:00,"@JHC_53 @EngrStudent @goddeketal Okay, but you mean nuclear fusion is way forward, fission produces too much waste which is still radioactive for tens of thousands of years, right?
And we have no actual long term solution in to storing it or recycling...Right?",-1
34,2023-04-20 06:11:23+00:00,"@Gregtexaspat @nano_nuclear @rmiames @HALEUFuel it is because in the boats and in a sub it is easy to put ONE THICK barrier between the reactor &amp; the crew to protect them, thus a simple shield can allow leaks to occur INTO THE OCEAN &amp; no one cares.

but these ON GROUND reactors will create a radioactive dirt pile all around.",-2
35,2023-04-20 06:07:53+00:00,"In 1986, reactor 4 exploded in the Chernobyl nuclear power plant emitting radioactive radiation that is about 200 times higher than the total emission from the atomic bombs that fell over Nagasaki and Hiroshima. What really happened?
https://t.co/JmtHN7hSzA",0
36,2023-04-20 05:36:00+00:00,"#OnThisDay 1902, Pierre and Marie Curie discovered the radioactive element radium, paving the way for groundbreaking research in the field of nuclear physics. In 1903, the couple received the #NobelPrize in Physics for their pioneering work. #PierreCurie #MarieCurie #radium",0
37,2023-04-20 05:00:08+00:00,"Today in 1902, Pierre and Marie Curie isolated radium, the 1st sample of the radioactive element. In our Nuclear Decay #ELGizmo, observe the five main types of nuclear decay and write nuclear equations by determining the mass numbers and atomic numbers. https://t.co/2rpXnzoKCl https://t.co/M0CYOgC4AW",0
38,2023-04-20 04:33:01+00:00,"@Samwitches_ Or even better, the government should tax the rich and use the money to open nuclear power plants. Or, even better, fund more research about nuclear fusion, which is much more sustainable and stable than the currently used nuclear fission and produces no radioactive waste!",1
39,2023-04-20 03:39:58+00:00,"@BayouFilmProf I grew up with nuclear fallout drills. We were told to get under our desks. Teachers did not appreciate my questions then, like ?�?if the radioactive stuff can come through walls &amp; windows can?�?t it also come under my desk, where I?�?m huddled??�?
Part of the reason GenX trusts no one.",-1
40,2023-04-20 02:50:13+00:00,@Rayan192847 @Jasekasebase Garbage vs. Radioactive Nuclear Waste pretty much,-2
41,2023-04-20 02:31:50+00:00,"@WarClandestine There was a full-page headline in a Romanian newspaper,  people were closing their windows from the radioactive emissions.

If nuclear technology installed by the US has releasing radiation from reactors &amp; spent fuel pools, it would be FAR FAR worse than simply a nuclear blast.",-1
42,2023-04-20 01:20:57+00:00,"One week from tonight, 4/26, ""Radioactive: The Women of Three Mile Island,"" recounts the worst commercial nuclear accident in U.S. history and the ongoing health issues and legal struggles that have resulted. Meet filmmaker Heidi Hutner after the film. https://t.co/xr6VbYDP3Y https://t.co/iTOFX8EVwy",-1
43,2023-04-20 00:08:33+00:00,Does USA have nuclear weapons in Ukrainian nuclear plant?   To disguise their radioactive signature?  Just asking. ????????????,0
44,2023-04-19 23:33:02+00:00,"@MikeHudema Then protest against global war because I promise if we end up in a nuclear war, climate change will be the least of our worries considering we will all be dead or radioactive????. Priorities.",-1
45,2023-04-19 23:21:28+00:00,"@SaltaoVladimir @39a5c8c961d34f6 @DrKrisEdward @Saikmedi Also, the nulcear fusion we are doing Duterium +Duterium, creates radioactive tritium. This is why the bullshit that surrounds nuclear fission is rediculous. Because we will have to deal with it again when fusion goes online. 3\",-1
46,2023-04-19 23:13:10+00:00,"Oc idea
Abomination that was turned into a functional living being after radioactive nuclear warhead strike. While everyone else suffered, it lived and gained sentience",-1
47,2023-04-19 22:14:56+00:00,@RAF_Luton Semi Nuclear Bombs save half the lives of Traditional Nuclear Bombs because their radioactive components have half the half life of full half life bombs. This is why science works.,1
48,2023-04-19 21:25:50+00:00,"In NY, Holtec International paused plans to dump 1 million gallons of radioactive water into the Hudson River. The plan provoked community outrage. Tritium, a byproduct of nuclear fission, cannot be filtered out of water and has been linked to cancer. https://t.co/RlpG2N0hCy",-1
49,2023-04-19 21:20:29+00:00,@PLongsticking @KimIversenShow They want to release radioactive waste into Plymouth Harbor.  That makes me nervous. We haven't worked out what we're doing with nuclear waste even four years after the reactor was shut down. What about all the others?,-1
50,2023-04-19 21:18:18+00:00,"@RachelQuilty @DefenceAust As part of the deal @AlboMP and @RichardMarlesMP sold us out by volunteering Australia as the High Level Nuclear Waste Dump, which includes more deadly radioactive elements than justUranium, for its AUKUS ""partners"".",-1
51,2023-04-19 20:58:03+00:00,"From January 19, 2023
Putin's Poseidon and the Radioactive Tidal Wave of Death https://t.co/5m4S0LIETU
Threatening to use nuclear torpedoes against the UK and anyone else who dares to stand up to the Russians didn?�?t work.",-1
